ClusterBlast scores for c00009_NODE_12..

Table of genes, locations, strands and annotations of query cluster:
cds0_2271	0	2271	-	Modular polyketide synthase	
cds2272_4621	2272	4621	-	Modular polyketide synthase	
cds4678_5269	4678	5269	+	hypothetical protein	
cds5529_9519	5529	9519	+	hypothetical protein	
cds9756_11487	9756	11487	+	hypothetical protein	
cds11529_12960	11529	12960	+	hypothetical protein	
cds13014_13161	13014	13161	+	hypothetical protein	
cds13291_18118	13291	18118	-	Modular polyketide synthase	
cds18152_26558	18152	26558	-	Modular polyketide synthase	


Significant hits: 
1. NZ_LT629758	Actinoplanes derwentensis strain DSM 43941 chromosome I
2. NZ_CP022521	Actinoalloteichus hoggarensis strain DSM 45943 chromosome, complete genome
3. NZ_CP030771	Streptomyces sp. YIM 121038 chromosome, complete genome
4. NZ_KE150468	Streptomyces sp. HPH0547 aczHZ-supercont1.1, whole genome shotgun sequence
5. NZ_AP019620	Streptomyces antimycoticus strain NBRC 100767
6. NZ_CP022685	Streptomyces formicae strain KY5 chromosome, complete genome
7. NZ_JAALLH010000002	Streptomyces malaysiensis strain DSM 14702 A843_AS5_SC2c, whole genome shotgun sequence
8. NZ_LT607410	Micromonospora purpureochromogenes strain DSM 43821 chromosome I
9. NC_015957	Streptomyces violaceusniger Tu 4113, complete sequence
10. NZ_CP045480	Amycolatopsis sp. YIM 10 chromosome, complete genome
11. NZ_CP016824	Streptomyces sampsonii strain KJ40 chromosome, complete genome
12. NZ_CP054929	Streptomyces sp. NA00687 chromosome, complete genome
13. NZ_CP018627	Streptomyces hygroscopicus strain XM201 chromosome, complete genome
14. NZ_CP022545	Streptomyces sp. 11-1-2 chromosome, complete genome
15. NZ_JH993789	Streptomyces viridosporus T7A StrvirDRAFT_SVC.3, whole genome shotgun sequence
16. NZ_CP054936	Streptomyces seoulensis strain A01 chromosome
17. NZ_CP010833	Streptomyces sp. Tue 6075 strain Tue6075 chromosome, complete genome
18. NZ_CP033073	Streptomyces sp. Z022 chromosome, complete genome
19. NZ_CP025018	Streptomyces sp. M56
20. NZ_CP034550	Saccharothrix syringae strain NRRL B-16468 chromosome, complete genome
21. NC_015957	Streptomyces violaceusniger Tu 4113, complete sequence
22. NZ_LZNS01000001	Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
23. NZ_CP029194	Streptomyces venezuelae strain ATCC 15068 chromosome, complete genome
24. NZ_CP017248	Streptomyces fodineus strain TW1S1 chromosome, complete genome
25. NZ_CP015849	Streptomyces sp. SAT1 chromosome, complete genome
26. NZ_LT907981	Streptomyces sp. 2323.1 chromosome I
27. NZ_CP041061	Micromonospora sp. HM134 chromosome, complete genome
28. NZ_CP029188	Streptomyces tirandamycinicus strain HNM0039 chromosome, complete genome
29. NZ_CP019457	Streptomyces lydicus strain GS93 isolate 23 chromosome, complete genome
30. NZ_WWIP01000001	Streptomyces sp. SID5466 SID5466.c1, whole genome shotgun sequence
31. NZ_CP031455	Streptomyces olivoreticuli subsp. olivoreticuli strain ATCC 31159 chromosome, complete genome
32. NZ_CP029617	Streptomyces sp. WAC 01529 chromosome, complete genome
33. NZ_CP054925	Amycolatopsis sp. Hca4 chromosome, complete genome
34. NZ_CP039123	Streptomyces sp. SS52 chromosome, complete genome
35. NZ_LJIW01000001	Streptomyces malaysiensis strain F913 SMF9131, whole genome shotgun sequence
36. NZ_CP047144	Streptomyces sp. HF10 chromosome, complete genome
37. NZ_SLWS01000002	Actinocrispum wychmicini strain DSM 45934 Ga0310477_102, whole genome shotgun sequence
38. NZ_CP023445	Actinosynnema pretiosum strain X47 chromosome, complete genome
39. NZ_CP016438	Streptomyces lincolnensis strain NRRL 2936 chromosome
40. NC_009921	Frankia sp. EAN1pec, complete genome
41. NZ_BBXD01000017	Herbidospora mongoliensis strain NBRC 105882, whole genome shotgun sequence
42. NZ_CP050692	Streptomyces antibioticus strain DSM 41481 chromosome, complete genome
43. NZ_CP029607	Actinosynnema pretiosum subsp. pretiosum strain ATCC 31280 chromosome, complete genome
44. NZ_LZNS01000001	Streptomyces sp. MP131-18 scaf_01, whole genome shotgun sequence
45. NC_009142	Saccharopolyspora erythraea NRRL 2338, complete genome
46. NZ_WXEW01000001	Herbidospora sp. NEAU-GS84 Scaffold1, whole genome shotgun sequence
47. NC_014158	Tsukamurella paurometabola DSM 20162, complete sequence
48. NZ_KI912267	Frankia saprophytica strain CN3 FrCN3DRAFT_FCB.2, whole genome shotgun sequence
49. NC_016113	Streptomyces cattleya NRRL 8057 = DSM 46488 plasmid pSCAT, complete sequence
50. NZ_VRLV01000011	Nonomuraea typhae strain p1410 Scaffold11, whole genome shotgun sequence


Details:

>>
1. NZ_LT629758
Source: Actinoplanes derwentensis strain DSM 43941 chromosome I
Type: T1PKS,hglE-KS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 45541

Table of genes, locations, strands and annotations of subject cluster:
BLU81_RS13385	BLU81_RS13385	2946822	2947040	-	hypothetical_protein
BLU81_RS13665	BLU81_RS13665	3105326	3108187	-	acyltransferase_domain-containing_protein

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	BLU81_RS48155	58	812	101.71730515191545	2.5e-233
cds0_2271	BLU81_RS13520	58	809	101.84940554821664	3.7e-232
cds0_2271	BLU81_RS13665	60	805	98.41479524438573	4e-231
cds0_2271	BLU81_RS48110	60	803	97.22589167767504	2e-230
cds0_2271	BLU81_RS13645	61	801	96.16908850726553	7.6e-230
cds0_2271	BLU81_RS48210	60	799	97.09379128137384	2.2e-229
cds0_2271	BLU81_RS13490	56	799	106.86922060766182	2.9e-229
cds0_2271	BLU81_RS13510	58	774	97.6221928665786	7.6e-222
cds0_2271	BLU81_RS48220	58	762	97.88639365918098	3e-218
cds0_2271	BLU81_RS13500	52	704	100.92470277410833	9.7e-201
cds0_2271	BLU81_RS49165	50	630	97.6221928665786	2.3e-178
cds0_2271	BLU81_RS48145	70	591	56.27476882430648	9.2e-167
cds0_2271	BLU81_RS49175	63	564	61.42668428005285	2.1e-158
cds0_2271	BLU81_RS13630	66	549	55.35006605019815	6.8e-154
cds0_2271	BLU81_RS48060	71	511	48.61294583883752	1.2e-142
cds0_2271	BLU81_RS48090	60	503	56.671070013210034	3.3e-140
cds2272_4621	BLU81_RS13500	40	399	93.86189258312021	6.9e-109
cds2272_4621	BLU81_RS13510	40	383	100.38363171355498	3.9e-104
cds2272_4621	BLU81_RS48195	47	364	61.63682864450127	3.2e-98
cds2272_4621	BLU81_RS49155	40	362	89.25831202046037	1.2e-97
cds2272_4621	BLU81_RS13490	37	350	96.54731457800511	4.8e-94
cds2272_4621	BLU81_RS48060	35	249	78.13299232736573	1.2e-63
cds2272_4621	BLU81_RS48075	42	248	56.01023017902813	2.6e-63
cds2272_4621	BLU81_RS13520	34	241	84.78260869565217	3.1e-61
cds2272_4621	BLU81_RS48100	42	218	47.44245524296675	1.7e-54
cds2272_4621	BLU81_RS49175	38	213	61.63682864450127	9.2e-53
cds2272_4621	BLU81_RS48150	45	207	42.45524296675192	3.9e-51
cds2272_4621	BLU81_RS48050	40	206	53.196930946291566	1.1e-50
cds2272_4621	BLU81_RS48135	42	190	44.62915601023018	8.3e-46
cds2272_4621	BLU81_RS48115	44	180	40.28132992327366	6.6e-43
cds2272_4621	BLU81_RS13600	43	175	40.40920716112532	2.8e-41
cds2272_4621	BLU81_RS48085	52	144	18.797953964194374	3.1e-32
cds2272_4621	BLU81_RS13640	41	144	36.828644501278774	4e-32
cds2272_4621	BLU81_RS48225	41	141	33.75959079283887	2.6e-31
cds2272_4621	BLU81_RS13580	45	140	27.74936061381074	7.6e-31
cds2272_4621	BLU81_RS13560	41	132	36.70076726342711	1.6e-28
cds2272_4621	BLU81_RS13620	41	129	29.028132992327365	1.7e-27
cds2272_4621	BLU81_RS48215	36	128	45.65217391304348	3.9e-27
cds2272_4621	BLU81_RS48145	40	96	22.89002557544757	1.6e-17
cds2272_4621	BLU81_RS48105	34	93	23.273657289002557	8.1e-17
cds2272_4621	BLU81_RS48110	40	93	23.52941176470588	1.1e-16
cds2272_4621	BLU81_RS48095	33	80	23.52941176470588	9.3e-13
cds13291_18118	BLU81_RS13520	49	1268	99.68905472636816	0.0
cds13291_18118	BLU81_RS13500	46	1175	100.06218905472637	0.0
cds13291_18118	BLU81_RS13510	47	1144	99.19154228855722	0.0
cds13291_18118	BLU81_RS13490	39	980	115.11194029850746	2.5e-283
cds13291_18118	BLU81_RS48155	56	911	57.027363184079604	1.1e-262
cds13291_18118	BLU81_RS13645	58	889	53.79353233830846	5.9e-256
cds13291_18118	BLU81_RS48210	56	888	54.66417910447762	1e-255
cds13291_18118	BLU81_RS13665	56	881	54.47761194029851	1.6e-253
cds13291_18118	BLU81_RS48110	55	866	54.850746268656714	4.1e-249
cds13291_18118	BLU81_RS48220	58	800	46.89054726368159	2.8e-229
cds13291_18118	BLU81_RS49165	49	708	53.420398009950254	1.4e-201
cds13291_18118	BLU81_RS49175	64	600	29.166666666666668	4.2e-169
cds13291_18118	BLU81_RS48145	69	593	26.679104477611943	5.1e-167
cds13291_18118	BLU81_RS13630	66	569	26.119402985074625	1.4e-159
cds13291_18118	BLU81_RS48090	64	540	26.865671641791046	3.9e-151
cds18152_26558	BLU81_RS13500	40	1580	101.24955373081042	0.0
cds18152_26558	BLU81_RS13510	42	1482	90.14637629418066	0.0
cds18152_26558	BLU81_RS13490	47	1352	65.76222777579436	0.0
cds18152_26558	BLU81_RS48110	53	1118	43.41306676187076	0.0
cds18152_26558	BLU81_RS13520	42	1055	64.36986790431989	1.1e-305
cds18152_26558	BLU81_RS13665	56	984	34.844698322027845	1.8e-284
cds18152_26558	BLU81_RS48155	57	933	32.0599785790789	6.2e-269
cds18152_26558	BLU81_RS48210	56	919	33.131024634059266	7.1e-265
cds18152_26558	BLU81_RS48220	57	882	30.5962156372724	9.6e-254
cds18152_26558	BLU81_RS13645	59	878	30.167797215280256	1.8e-252
cds18152_26558	BLU81_RS49175	52	827	34.52338450553374	4.8e-237
cds18152_26558	BLU81_RS49155	41	776	50.089253837915024	9.7e-222
cds18152_26558	BLU81_RS48060	47	769	36.843984291324524	9.1e-220
cds18152_26558	BLU81_RS48075	56	717	25.312388432702605	7e-204
cds18152_26558	BLU81_RS48145	61	695	22.49196715458765	1.7e-197
cds18152_26558	BLU81_RS49165	48	677	30.52481256694038	4.7e-192
cds18152_26558	BLU81_RS13630	68	564	15.03034630489111	7.6e-158



>>
2. NZ_CP022521
Source: Actinoalloteichus hoggarensis strain DSM 45943 chromosome, complete genome
Type: LAP,T1PKS,TfuA-related,other,thiopeptide
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 37776

Table of genes, locations, strands and annotations of subject cluster:
AHOG_RS14945	AHOG_RS14945	3391015	3391152	+	CPBP_family_intramembrane_metalloprotease
AHOG_RS15135	AHOG_RS15135	3432498	3432776	+	ribose-5-phosphate_isomerase
AHOG_RS29075	AHOG_RS29075	3459001	3461610	-	type_I_polyketide_synthase
AHOG_RS28545	AHOG_RS28545	3461707	3462228	-	beta-ketoacyl_synthase
AHOG_RS28550	AHOG_RS28550	3462238	3462903	-	SDR_family_NAD(P)-dependent_oxidoreductase
AHOG_RS28555	AHOG_RS28555	3463528	3467820	-	SDR_family_NAD(P)-dependent_oxidoreductase
AHOG_RS28560	AHOG_RS28560	3468226	3471045	-	type_I_polyketide_synthase
AHOG_RS29080	AHOG_RS29080	3487551	3488537	-	SDR_family_NAD(P)-dependent_oxidoreductase
AHOG_RS15195	AHOG_RS15195	3489516	3492158	-	type_I_polyketide_synthase
AHOG_RS29085	AHOG_RS29085	3492762	3495866	-	SDR_family_NAD(P)-dependent_oxidoreductase
AHOG_RS29090	AHOG_RS29090	3495888	3497723	-	polyketide_synthase
AHOG_RS28605	AHOG_RS28605	3524639	3525565	-	acyltransferase_domain-containing_protein
AHOG_RS29100	AHOG_RS29100	3526043	3527281	-	polyketide_synthase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	AHOG_RS15180	64	900	99.73579920739762	9.2e-260
cds0_2271	AHOG_RS15195	61	876	100.79260237780714	1.4e-252
cds0_2271	AHOG_RS28560	59	858	104.22721268163804	5.3e-247
cds0_2271	AHOG_RS28555	58	839	105.01981505944518	1.9e-241
cds0_2271	AHOG_RS15215	59	829	100.13210039630118	2.6e-238
cds0_2271	AHOG_RS29075	59	811	98.54689564068693	5.6e-233
cds0_2271	AHOG_RS15170	54	799	112.02113606340819	2.9e-229
cds0_2271	AHOG_RS29095	58	770	99.8678996036988	1.4e-220
cds0_2271	AHOG_RS15160	57	764	98.41479524438573	7.9e-219
cds0_2271	AHOG_RS15165	60	764	91.54557463672391	7.9e-219
cds0_2271	AHOG_RS29090	58	652	79.6565389696169	4.4e-185
cds2272_4621	AHOG_RS15215	44	491	104.0920716112532	1.3e-136
cds2272_4621	AHOG_RS15180	42	477	95.2685421994885	2e-132
cds2272_4621	AHOG_RS15160	40	400	94.75703324808184	4.1e-109
cds2272_4621	AHOG_RS29085	44	366	73.01790281329923	6.5e-99
cds2272_4621	AHOG_RS28525	41	261	68.03069053708441	2.9e-67
cds2272_4621	AHOG_RS29080	51	247	39.38618925831202	5.7e-63
cds2272_4621	AHOG_RS15170	37	237	80.17902813299233	3.5e-60
cds2272_4621	AHOG_RS29095	37	217	72.50639386189258	6.4e-54
cds2272_4621	AHOG_RS28555	35	196	62.787723785166236	8.9e-48
cds2272_4621	AHOG_RS28550	42	135	28.005115089514064	1.9e-29
cds13291_18118	AHOG_RS15170	50	1336	104.60199004975124	0.0
cds13291_18118	AHOG_RS29095	49	1278	99.6268656716418	0.0
cds13291_18118	AHOG_RS15215	48	1232	100.55970149253733	0.0
cds13291_18118	AHOG_RS15180	44	1145	113.24626865671641	0.0
cds13291_18118	AHOG_RS28560	57	993	58.02238805970149	2.9e-287
cds13291_18118	AHOG_RS15195	59	972	56.03233830845771	6.9e-281
cds13291_18118	AHOG_RS15160	40	962	112.68656716417911	4.2e-278
cds13291_18118	AHOG_RS28555	57	956	58.08457711442786	2.3e-276
cds13291_18118	AHOG_RS29075	57	905	54.91293532338308	6.1e-261
cds13291_18118	AHOG_RS15165	61	790	43.59452736318408	3.7e-226
cds13291_18118	AHOG_RS29090	61	702	38.059701492537314	7.8e-200
cds18152_26558	AHOG_RS15180	48	2225	103.21313816494109	0.0
cds18152_26558	AHOG_RS15160	43	2008	112.63834344876831	0.0
cds18152_26558	AHOG_RS15215	48	1854	84.86254908961085	0.0
cds18152_26558	AHOG_RS29095	39	1205	84.61263834344876	0.0
cds18152_26558	AHOG_RS28555	50	1156	50.41056765440914	0.0
cds18152_26558	AHOG_RS15170	41	1069	68.58264905390932	5.6e-310
cds18152_26558	AHOG_RS15195	60	1007	31.66726169225277	3.4e-291
cds18152_26558	AHOG_RS28560	57	938	32.27418779007497	1.1e-270
cds18152_26558	AHOG_RS29075	57	904	31.381649410924673	2.4e-260
cds18152_26558	AHOG_RS29085	47	827	38.236344162799	4.8e-237
cds18152_26558	AHOG_RS15165	62	769	23.705819350232062	1.6e-219
cds18152_26558	AHOG_RS29090	60	654	20.813995001785077	4.3e-185



>>
3. NZ_CP030771
Source: Streptomyces sp. YIM 121038 chromosome, complete genome
Type: T1PKS
Number of proteins with BLAST hits to this cluster: 4
Cumulative BLAST score: 36715

Table of genes, locations, strands and annotations of subject cluster:
C9F11_RS34285	C9F11_RS34285	8032913	8034805	+	type_I_polyketide_synthase

Table of Blast hits (query gene, subject gene, %identity, blast score, %coverage, e-value):
cds0_2271	C9F11_RS34295	62	894	103.17040951122853	8.7e-258
cds0_2271	C9F11_RS34290	65	891	98.94319682959049	4.3e-257
cds0_2271	C9F11_RS34320	62	886	103.43461030383092	1.4e-255
cds0_2271	C9F11_RS34310	64	878	98.94319682959049	6.4e-253
cds0_2271	C9F11_RS34300	63	869	99.20739762219286	2.3e-250
cds0_2271	C9F11_RS34305	60	863	106.86922060766182	1.3e-248
cds0_2271	C9F11_RS34325	60	857	102.77410832232496	1.2e-246
cds0_2271	C9F11_RS34315	60	841	101.71730515191545	8.7e-242
cds0_2271	C9F11_RS34285	70	605	57.33157199471598	8e-171
cds2272_4621	C9F11_RS34290	45	514	102.94117647058823	1.5e-143
cds2272_4621	C9F11_RS34325	47	507	97.44245524296676	3.1e-141
cds2272_4621	C9F11_RS34315	44	496	104.47570332480818	4.2e-138
cds2272_4621	C9F11_RS34310	42	465	95.5242966751918	7.9e-129
cds2272_4621	C9F11_RS34300	41	464	101.0230179028133	1.7e-128
cds2272_4621	C9F11_RS34320	32	378	135.4219948849105	1.6e-102
cds2272_4621	C9F11_RS34295	40	280	80.9462915601023	4.7e-73
cds2272_4621	C9F11_RS34305	42	258	64.45012787723785	1.9e-66
cds13291_18118	C9F11_RS34295	54	1480	98.2587064676617	0.0
cds13291_18118	C9F11_RS34290	53	1423	97.636815920398	0.0
cds13291_18118	C9F11_RS34300	51	1421	102.67412935323384	0.0
cds13291_18118	C9F11_RS34305	51	1405	103.17164179104476	0.0
cds13291_18118	C9F11_RS34320	48	1306	102.7363184079602	0.0
cds13291_18118	C9F11_RS34315	48	1258	99.56467661691542	0.0
cds13291_18118	C9F11_RS34310	47	1193	99.06716417910447	0.0
cds13291_18118	C9F11_RS34325	59	1021	57.151741293532346	7.6e-296
cds13291_18118	C9F11_RS34285	67	613	28.66915422885572	4.8e-173
cds18152_26558	C9F11_RS34325	43	2056	113.85219564441272	0.0
cds18152_26558	C9F11_RS34290	46	2047	103.2488397001071	0.0
cds18152_26558	C9F11_RS34310	48	1885	85.18386290610496	0.0
cds18152_26558	C9F11_RS34315	49	1876	85.39807211710104	0.0
cds18152_26558	C9F11_RS34295	41	1597	102.14209210996073	0.0
